TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,PTS_mean,AST_mean,REB_mean,STL_mean,BLK_mean,TOV_mean,PLUS_MINUS_mean,AGE_mean,MIN_mean,FG_PCT_mean,FG3_PCT_mean,FT_PCT_mean,SEASON
1610612737,Atlanta Hawks,67,20,47,0.299,3256.0,2723,6067,0.449,805,2416,0.333,1237,1566,0.79,661,2237,2898,1605,1086.0,523,341,428,1548,1404,7488,-534.0,23,26,28,27,23,23,23,23,18,13,30,17,21,10,23,24,24,21,24,20,16,30,22,21,23,29,443.3888888888889,98.83333333333333,190.72222222222223,29.61111111111111,23.61111111111111,64.05555555555556,-129.05555555555554,25.666666666666668,994.5388888888889,0.4400555555555556,0.2657777777777778,0.7173333333333334,2019-20
1610612738,Boston Celtics,72,48,24,0.667,3486.0,2971,6448,0.461,905,2487,0.364,1336,1668,0.801,768,2549,3317,1655,995.0,595,406,396,1553,1487,8183,454.0,11,5,5,5,13,14,12,17,11,12,13,9,13,5,5,12,8,19,11,6,4,27,23,16,10,3,481.3529411764706,97.3529411764706,195.11764705882354,35.0,23.88235294117647,55.705882352941174,133.52941176470588,25.0,1025.2941176470588,0.4756470588235294,0.28258823529411764,0.7642352941176471,2019-20
1610612751,Brooklyn Nets,72,35,37,0.486,3496.0,2908,6498,0.448,941,2746,0.343,1291,1732,0.745,766,2683,3449,1761,1099.0,464,323,379,1510,1521,8048,-41.0,11,14,14,14,11,17,8,24,9,4,26,13,9,25,7,3,3,13,27,26,20,23,18,9,17,15,365.22727272727275,80.77272727272727,156.0,20.863636363636363,14.454545454545455,47.27272727272727,-12.681818181818182,26.90909090909091,796.9049242424243,0.43595454545454543,0.2652272727272727,0.6759545454545455,2019-20
1610612766,Charlotte Hornets,65,23,42,0.354,3150.0,2425,5586,0.434,785,2231,0.352,1052,1406,0.748,715,2066,2781,1549,949.0,428,268,328,1223,1337,6687,-439.0,26,23,21,22,26,30,30,30,23,23,19,28,27,24,14,29,28,25,5,30,28,11,2,25,30,27,454.57142857142856,107.0,188.35714285714286,28.714285714285715,17.357142857142858,62.214285714285715,-150.42857142857142,24.642857142857142,1055.909642857143,0.41085714285714287,0.28250000000000003,0.7658571428571428,2019-20
1610612741,Chicago Bulls,65,22,43,0.338,3135.0,2573,5762,0.447,793,2282,0.348,1006,1332,0.755,680,2041,2721,1510,1005.0,652,265,384,1417,1246,6945,-200.0,26,24,23,24,29,28,26,26,21,20,22,29,29,21,21,30,30,28,12,1,29,24,9,30,28,22,408.52941176470586,88.82352941176471,160.05882352941177,38.35294117647059,15.588235294117647,55.94117647058823,-58.8235294117647,24.764705882352942,922.0588235294117,0.48094117647058826,0.2776470588235294,0.7305294117647059,2019-20
1610612739,Cleveland Cavaliers,65,19,46,0.292,3145.0,2619,5715,0.458,727,2070,0.351,983,1296,0.758,704,2172,2876,1500,1073.0,447,211,412,1188,1277,6948,-513.0,26,28,26,29,27,25,28,19,28,26,20,30,30,20,16,26,25,29,21,28,30,29,1,29,27,28,403.8333333333333,84.22222222222223,196.16666666666666,28.27777777777778,14.61111111111111,63.888888888888886,-140.61111111111111,24.72222222222222,909.1406481481481,0.3923888888888889,0.24116666666666667,0.5835,2019-20
1610612742,Dallas Mavericks,75,43,32,0.573,3635.0,3124,6772,0.461,1136,3095,0.367,1392,1787,0.779,791,2729,3520,1849,953.0,460,363,311,1462,1601,8776,371.0,1,12,13,13,1,2,1,16,1,2,10,7,5,14,3,2,2,9,6,27,11,7,12,4,1,6,512.3888888888889,108.94444444444444,211.22222222222223,28.166666666666668,22.944444444444443,53.166666666666664,98.33333333333333,27.22222222222222,1079.0878703703704,0.45338888888888884,0.29333333333333333,0.7870555555555555,2019-20
1610612743,Denver Nuggets,73,46,27,0.63,3549.0,3069,6488,0.473,801,2234,0.359,1185,1526,0.777,786,2436,3222,1952,1005.0,586,337,324,1485,1494,8124,154.0,3,6,6,6,3,6,9,4,19,22,15,23,23,16,4,20,15,3,12,7,18,9,16,13,12,11,484.47058823529414,114.52941176470588,195.23529411764707,34.23529411764706,20.764705882352942,55.05882352941177,30.11764705882353,25.470588235294116,1058.112549019608,0.4834117647058824,0.30317647058823527,0.7760588235294117,2019-20
1610612765,Detroit Pistons,66,20,46,0.303,3193.0,2595,5658,0.459,791,2157,0.367,1097,1476,0.743,644,2109,2753,1589,1008.0,490,299,369,1299,1308,7078,-235.0,24,26,26,26,24,26,29,18,22,25,11,25,25,26,26,28,29,22,14,24,23,22,3,26,25,23,324.6842105263158,78.52631578947368,105.89473684210526,21.263157894736842,13.368421052631579,40.63157894736842,-57.78947368421053,25.473684210526315,762.0914035087719,0.4168947368421052,0.3345789473684211,0.6291052631578947,2019-20
1610612744,Golden State Warriors,65,15,50,0.231,3145.0,2510,5730,0.438,678,2032,0.334,1214,1511,0.803,647,2138,2785,1663,969.0,534,299,321,1304,1308,6912,-566.0,26,30,30,30,27,29,27,29,29,28,29,21,24,4,25,27,27,18,8,18,23,8,4,26,29,30,305.5,77.9375,121.0,21.75,13.375,43.8125,-108.5,25.25,691.8001041666666,0.39737500000000003,0.275125,0.75,2019-20
1610612745,Houston Rockets,72,44,28,0.611,3476.0,2936,6512,0.451,1126,3261,0.345,1484,1876,0.791,704,2484,3188,1557,1057.0,627,371,354,1566,1515,8482,213.0,11,8,7,8,16,16,7,22,2,1,24,2,2,8,16,18,16,24,19,3,10,18,25,11,4,8,445.8,80.1,154.95,35.35,18.65,54.05,43.9,29.4,922.4343333333333,0.41864999999999997,0.2466,0.64405,2019-20
1610612754,Indiana Pacers,73,45,28,0.616,3524.0,3075,6457,0.476,743,2046,0.363,1096,1393,0.787,636,2489,3125,1888,967.0,543,376,335,1445,1373,7989,143.0,3,7,7,7,5,5,11,2,27,27,14,26,28,12,28,17,19,7,7,16,9,14,11,24,19,12,469.94117647058823,111.05882352941177,183.8235294117647,31.941176470588236,22.11764705882353,54.411764705882355,42.05882352941177,25.41176470588235,1036.4705882352941,0.4491764705882353,0.29029411764705887,0.6601176470588235,2019-20
1610612746,LA Clippers,72,49,23,0.681,3476.0,2992,6425,0.466,895,2410,0.371,1498,1894,0.791,767,2664,3431,1708,1051.0,511,338,338,1594,1647,8377,464.0,11,4,4,4,16,12,14,12,12,14,6,1,1,9,6,4,4,17,18,22,17,15,26,2,5,2,528.2352941176471,101.3529411764706,201.76470588235293,28.647058823529413,18.705882352941178,59.94117647058823,126.23529411764706,27.764705882352942,1018.2040196078432,0.4708235294117647,0.34523529411764703,0.7645882352941176,2019-20
